11/12/2023 13:00:07	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
11/12/2023 13:07:50	1C:28:AF:62:13:61	""	"tudelft-dastud"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:50	1C:28:AF:66:1D:C0	""	"eduroam"	""	""	-89	36	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:50	1C:28:AF:62:13:60	""	"eduroam"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:50	D0:4D:C6:F2:3A:A2	""	"TUD-facility"	""	""	-71	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:50	D0:4D:C6:F2:3A:A1	""	"tudelft-dastud"	""	""	-71	72	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:50	D0:4D:C6:F2:3A:A0	""	"eduroam"	""	""	-71	72	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:70	""	"eduroam"	""	"Connected AP"	-66	77	"2"	"Ch 100 [5.500 GHz]"	""	"2 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:72	""	"TUD-facility"	""	""	-67	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:71	""	"tudelft-dastud"	""	""	-66	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:70	""	"eduroam"	""	""	-66	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:F2	""	"TUD-facility"	""	""	-93	34	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:F1	""	"tudelft-dastud"	""	""	-94	33	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:12	""	"TUD-facility"	""	""	-68	75	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:11	""	"tudelft-dastud"	""	""	-68	75	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:10	""	"eduroam"	""	""	-67	79	"1"	"Ch 132 [5.660 GHz]"	""	"1 Station, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:E0	""	"eduroam"	""	""	-87	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:E2	""	"TUD-facility"	""	""	-88	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:E1	""	"tudelft-dastud"	""	""	-88	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:21:42	""	"TUD-facility"	""	""	-85	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:21:41	""	"tudelft-dastud"	""	""	-85	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:21:40	""	"eduroam"	""	""	-85	38	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:31:82	""	"TUD-facility"	""	""	-79	64	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:02	""	"TUD-facility"	""	""	-59	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:31:80	""	"eduroam"	""	""	-78	65	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:31:81	""	"tudelft-dastud"	""	""	-79	64	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:00	""	"eduroam"	""	""	-59	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E4:01	""	"tudelft-dastud"	""	""	-59	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:72	""	"TUD-facility"	""	""	-62	81	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:71	""	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:B2	""	"TUD-facility"	""	""	-81	62	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:B1	""	"tudelft-dastud"	""	""	-81	62	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:B0	""	"eduroam"	""	""	-81	62	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:B2	""	"TUD-facility"	""	""	-60	83	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:B1	""	"tudelft-dastud"	""	""	-60	83	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:B0	""	"eduroam"	""	""	-60	83	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:4A:E2	""	"TUD-facility"	""	""	-88	36	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:3C:42	""	"TUD-facility"	""	""	-85	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:A2	""	"TUD-facility"	""	""	-60	83	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:3C:41	""	"tudelft-dastud"	""	""	-85	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:A1	""	"tudelft-dastud"	""	""	-60	83	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:E8:A0	""	"eduroam"	""	""	-60	83	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:3C:40	""	"eduroam"	""	""	-85	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:62	""	"TUD-facility"	""	""	-67	77	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:62	""	"TUD-facility"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:1D:C2	""	"TUD-facility"	""	""	-88	36	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:61	""	"tudelft-dastud"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:61	""	"tudelft-dastud"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:1D:C0	""	"eduroam"	""	""	-89	36	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:13:60	""	"eduroam"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:A2	""	"TUD-facility"	""	""	-71	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:A1	""	"tudelft-dastud"	""	""	-71	72	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:3A:A0	""	"eduroam"	""	""	-71	72	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:61:FB:F0	""	"eduroam"	""	""	-93	34	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:6D:62	""	"TUD-facility"	""	""	-87	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:6D:61	""	"tudelft-dastud"	""	""	-87	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	D0:4D:C6:F2:B6:60	""	"eduroam"	""	""	-66	77	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:6D:60	""	"eduroam"	""	""	-82	61	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:98:41	""	"tudelft-dastud"	""	""	-95	33	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:4A:E1	""	"tudelft-dastud"	""	""	-89	36	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:4A:E0	""	"eduroam"	""	""	-88	36	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:1D:C1	""	"tudelft-dastud"	""	""	-88	36	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:98:42	""	"TUD-facility"	""	""	-93	34	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:31:90	""	"eduroam"	""	""	-94	33	"0"	"Ch 153 [5.765 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:62:98:40	""	"eduroam"	""	""	-94	33	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:5C:0C:60	""	"eduroam"	""	""	-89	36	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:5C:0C:62	""	"TUD-facility"	""	""	-94	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:66:31:92	""	"TUD-facility"	""	""	-93	33	"0"	"Ch 153 [5.765 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:07:55	1C:28:AF:5C:0C:61	""	"tudelft-dastud"	""	""	-91	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:13:70	""	"eduroam"	""	"Connected AP"	-65	78	"2"	"Ch 100 [5.500 GHz]"	""	"2 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:13:72	""	"TUD-facility"	""	""	-62	81	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:13:71	""	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:72	""	"TUD-facility"	""	""	-66	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:71	""	"tudelft-dastud"	""	""	-66	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:70	""	"eduroam"	""	""	-66	77	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:12	""	"TUD-facility"	""	""	-68	75	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:11	""	"tudelft-dastud"	""	""	-68	75	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:10	""	"eduroam"	""	""	-68	75	"1"	"Ch 132 [5.660 GHz]"	""	"1 Station, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:3A:B2	""	"TUD-facility"	""	""	-81	62	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:3A:B1	""	"tudelft-dastud"	""	""	-81	62	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:3A:B0	""	"eduroam"	""	""	-81	62	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:FB:F2	""	"TUD-facility"	""	""	-93	34	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:FB:F0	""	"eduroam"	""	""	-93	34	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:FB:E0	""	"eduroam"	""	""	-82	61	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:6D:60	""	"eduroam"	""	""	-86	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:01	""	"tudelft-dastud"	""	""	-58	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:00	""	"eduroam"	""	""	-58	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:6D:62	""	"TUD-facility"	""	""	-87	37	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:31:82	""	"TUD-facility"	""	""	-79	65	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:21:41	""	"tudelft-dastud"	""	""	-85	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:21:40	""	"eduroam"	""	""	-85	38	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:21:42	""	"TUD-facility"	""	""	-85	59	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E4:02	""	"TUD-facility"	""	""	-58	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:31:81	""	"tudelft-dastud"	""	""	-79	64	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:31:80	""	"eduroam"	""	""	-79	64	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:4A:E2	""	"TUD-facility"	""	""	-88	36	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:3C:42	""	"TUD-facility"	""	""	-85	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E8:A2	""	"TUD-facility"	""	""	-60	83	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E8:A1	""	"tudelft-dastud"	""	""	-60	83	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:4A:E1	""	"tudelft-dastud"	""	""	-88	36	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:61:E8:A0	""	"eduroam"	""	""	-60	82	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:4A:E0	""	"eduroam"	""	""	-89	36	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 15% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:98:40	""	"eduroam"	""	""	-94	33	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 8% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:3A:A2	""	"TUD-facility"	""	""	-71	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:62	""	"TUD-facility"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:3A:A1	""	"tudelft-dastud"	""	""	-71	72	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:61	""	"tudelft-dastud"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:13:61	""	"tudelft-dastud"	""	""	-67	76	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:62:13:62	""	"TUD-facility"	""	""	-67	77	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	D0:4D:C6:F2:B6:60	""	"eduroam"	""	""	-67	77	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:00	1C:28:AF:66:1D:C0	""	"eduroam"	""	""	-84	59	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 9% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
11/12/2023 13:08:05	1C:28:AF:62:13:70	""	"eduroam"	""	"Connected AP"	-64	79	"2"	"Ch 100 [5.500 GHz]"	""	"2 Stations, 1% Channel Utilization"	"WiFi [Realtek 8852CE WiFi 6E PCI-E NIC]"
